date,calls
2016-04-01,8154
2016-04-02,8526
2016-04-03,8088
2016-04-04,7044
2016-04-05,7236
2016-04-06,6492
2016-04-07,6204
2016-04-08,7614
2016-04-09,5706
2016-04-10,6606
2016-04-11,6822
2016-04-12,6060
2016-04-13,5964
2016-04-14,5928
2016-04-15,7608
2016-04-16,6768
2016-04-17,7242
2016-04-18,6768
2016-04-19,8676
2016-04-20,6270
2016-04-21,7818
2016-04-22,5712
2016-04-23,5166
2016-04-24,4884
2016-04-25,5880
2016-04-26,6576
2016-04-27,7620
2016-04-28,6870
2016-04-29,7554
2016-04-30,5424
2016-05-01,8400
2016-05-02,7782
2016-05-03,7716
2016-05-04,8340
2016-05-05,8064
2016-05-06,7404
2016-05-07,8868
2016-05-08,6504
2016-05-09,7788
2016-05-10,6978
2016-05-11,7512
2016-05-12,7434
2016-05-13,8370
2016-05-14,8136
2016-05-15,7674
2016-05-16,9048
2016-05-17,8550
2016-05-18,8184
2016-05-19,8352
2016-05-20,5790
2016-05-21,8382
2016-05-22,6516
2016-05-23,7824
2016-05-24,6312
2016-05-25,8196
2016-05-26,8124
2016-05-27,6084
2016-05-28,6174
2016-05-29,6984
2016-05-30,8670
2016-05-31,8004
2016-06-01,7656
2016-06-02,8298
2016-06-03,8922
2016-06-04,9426
2016-06-05,8514
2016-06-06,9426
2016-06-07,9414
2016-06-08,7260
2016-06-09,6762
2016-06-10,7230
2016-06-11,7710
2016-06-12,6462
2016-06-13,8790
2016-06-14,8160
2016-06-15,8538
2016-06-16,8094
2016-06-17,6918
2016-06-18,6894
2016-06-19,6840
2016-06-20,8562
2016-06-21,8754
2016-06-22,8058
2016-06-23,8316
2016-06-24,5916
2016-06-25,7272
2016-06-26,7794
2016-06-27,8964
2016-06-28,7788
2016-06-29,6600
2016-06-30,6708
2016-07-01,8742
2016-07-02,7116
2016-07-03,8376
2016-07-04,8526
2016-07-05,8550
2016-07-06,9702
2016-07-07,8442
2016-07-08,9024
2016-07-09,8532
2016-07-10,7374
2016-07-11,9492
2016-07-12,8130
2016-07-13,9012
2016-07-14,9228
2016-07-15,7626
2016-07-16,6234
2016-07-17,5592
2016-07-18,7452
2016-07-19,6744
2016-07-20,6870
2016-07-21,6924
2016-07-22,8844
2016-07-23,6450
2016-07-24,5892
2016-07-25,7368
2016-07-26,7488
2016-07-27,6684
2016-07-28,7062
2016-07-29,6978
2016-07-30,6480
2016-07-31,6210
2016-08-01,10536
2016-08-02,10392
2016-08-03,9516
2016-08-04,9840
2016-08-05,9258
2016-08-06,9006
2016-08-07,5904
2016-08-08,7428
2016-08-09,6840
2016-08-10,7506
2016-08-11,8526
2016-08-12,8256
2016-08-13,6762
2016-08-14,5778
2016-08-15,7404
2016-08-16,7134
2016-08-17,6540
2016-08-18,8670
2016-08-19,8028
2016-08-20,6318
2016-08-21,8214
2016-08-22,6654
2016-08-23,8082
2016-08-24,8430
2016-08-25,7140
2016-08-26,8082
2016-08-27,7626
2016-08-28,6990
2016-08-29,6840
2016-08-30,8592
2016-08-31,8886
2016-09-01,9318
2016-09-02,9366
2016-09-03,7380
2016-09-04,7536
2016-09-05,7548
2016-09-06,7560
2016-09-07,8568
2016-09-08,8748
2016-09-09,6582
2016-09-10,7374
2016-09-11,8202
2016-09-12,6564
2016-09-13,7230
2016-09-14,8514
2016-09-15,8280
2016-09-16,7824
2016-09-17,6660
2016-09-18,6126
2016-09-19,7926
2016-09-20,7362
2016-09-21,8532
2016-09-22,8286
2016-09-23,5808
2016-09-24,7842
2016-09-25,5328
2016-09-26,8550
2016-09-27,7638
2016-09-28,6924
2016-09-29,8172
2016-09-30,8520
2016-10-01,6492
2016-10-02,7872
2016-10-03,8004
2016-10-04,7398
2016-10-05,8136
2016-10-06,7020
2016-10-07,6072
2016-10-08,7176
2016-10-09,7842
2016-10-10,7818
2016-10-11,7908
2016-10-12,6396
2016-10-13,6930
2016-10-14,7728
2016-10-15,6954
2016-10-16,7614
2016-10-17,6666
2016-10-18,7200
2016-10-19,8094
2016-10-20,7440
2016-10-21,6234
2016-10-22,6660
2016-10-23,5004
2016-10-24,8544
2016-10-25,6204
2016-10-26,6108
2016-10-27,6366
2016-10-28,5430
2016-10-29,7980
2016-10-30,5730
2016-10-31,5874
2016-11-01,9600
2016-11-02,6576
2016-11-03,8352
2016-11-04,6984
2016-11-05,5562
2016-11-06,6366
2016-11-07,7098
2016-11-08,6552
2016-11-09,6966
2016-11-10,5730
2016-11-11,7110
2016-11-12,7140
2016-11-13,6072
2016-11-14,7710
2016-11-15,8190
2016-11-16,5598
2016-11-17,6684
2016-11-18,6276
2016-11-19,5820
2016-11-20,5160
2016-11-21,7998
2016-11-22,6852
2016-11-23,8256
2016-11-24,7494
2016-11-25,7722
2016-11-26,6438
2016-11-27,5526
2016-11-28,6558
2016-11-29,6624
2016-11-30,6384
2016-12-01,6450
2016-12-02,8436
2016-12-03,5748
2016-12-04,5532
2016-12-05,7674
2016-12-06,7422
2016-12-07,7086
2016-12-08,6174
2016-12-09,6120
2016-12-10,6942
2016-12-11,7098
2016-12-12,7506
2016-12-13,7116
2016-12-14,5934
2016-12-15,5118
2016-12-16,5802
2016-12-17,6642
2016-12-18,4692
2016-12-19,6798
2016-12-20,6480
2016-12-21,5244
2016-12-22,6000
2016-12-23,5496
2016-12-24,5172
2016-12-25,6030
2016-12-26,6714
2016-12-27,6828
2016-12-28,6096
2016-12-29,7326
2016-12-30,5478
2016-12-31,5754
2017-01-01,6336
2017-01-02,8550
2017-01-03,8238
2017-01-04,7902
2017-01-05,8268
2017-01-06,6054
2017-01-07,7152
2017-01-08,6318
2017-01-09,5418
2017-01-10,5376
2017-01-11,5976
2017-01-12,6414
2017-01-13,5496
2017-01-14,4668
2017-01-15,4074
2017-01-16,6300
2017-01-17,6948
2017-01-18,4920
2017-01-19,4938
2017-01-20,6870
2017-01-21,5592
2017-01-22,6618
2017-01-23,7248
2017-01-24,5400
2017-01-25,4860
2017-01-26,5196
2017-01-27,6330
2017-01-28,5442
2017-01-29,5742
2017-01-30,7212
2017-01-31,5904
2017-02-01,6786
2017-02-02,8844
2017-02-03,7494
2017-02-04,6666
2017-02-05,5898
2017-02-06,8844
2017-02-07,6798
2017-02-08,8664
2017-02-09,6204
2017-02-10,7032
2017-02-11,7638
2017-02-12,7398
2017-02-13,5724
2017-02-14,6816
2017-02-15,5868
2017-02-16,7812
2017-02-17,7272
2017-02-18,7464
2017-02-19,5268
2017-02-20,5814
2017-02-21,5820
2017-02-22,7056
2017-02-23,8088
2017-02-24,6696
2017-02-25,5388
2017-02-26,5994
2017-02-27,6822
2017-02-28,7338
2017-03-01,10074
2017-03-02,9246
2017-03-03,8616
2017-03-04,6636
2017-03-05,6288
2017-03-06,8670
2017-03-07,6948
2017-03-08,8700
2017-03-09,9030
2017-03-10,8166
2017-03-11,7548
2017-03-12,6564
2017-03-13,6174
2017-03-14,7188
2017-03-15,7686
2017-03-16,6942
2017-03-17,5724
2017-03-18,7620
2017-03-19,6066
2017-03-20,6486
2017-03-21,8352
2017-03-22,8412
2017-03-23,7170
2017-03-24,6918
2017-03-25,6636
2017-03-26,6756
2017-03-27,8856
2017-03-28,8688
2017-03-29,8112
2017-03-30,7728
2017-03-31,8394
2017-04-01,9774
2017-04-02,6630
2017-04-03,10170
2017-04-04,9324
2017-04-05,7770
2017-04-06,7284
2017-04-07,8970
2017-04-08,8844
2017-04-09,6084
2017-04-10,9300
2017-04-11,7962
2017-04-12,8466
2017-04-13,6360
2017-04-14,8220
2017-04-15,6876
2017-04-16,7086
2017-04-17,9048
2017-04-18,7932
2017-04-19,8574
2017-04-20,8016
2017-04-21,8400
2017-04-22,8478
2017-04-23,7194
2017-04-24,8184
2017-04-25,8352
2017-04-26,8874
2017-04-27,7368
2017-04-28,7230
2017-04-29,6468
2017-04-30,6984
2017-05-01,10218
2017-05-02,8376
2017-05-03,10050
2017-05-04,9582
2017-05-05,7140
2017-05-06,9270
2017-05-07,6966
2017-05-08,8616
2017-05-09,9444
2017-05-10,9066
2017-05-11,8862
2017-05-12,9420
2017-05-13,7914
2017-05-14,8592
2017-05-15,8256
2017-05-16,8178
2017-05-17,6876
2017-05-18,7242
2017-05-19,7746
2017-05-20,6534
2017-05-21,6066
2017-05-22,8766
2017-05-23,9606
2017-05-24,8142
2017-05-25,6750
2017-05-26,7062
2017-05-27,7290
2017-05-28,8538
2017-05-29,8112
2017-05-30,7098
2017-05-31,9294
2017-06-01,10830
2017-06-02,9840
2017-06-03,7296
2017-06-04,8136
2017-06-05,9876
2017-06-06,8268
2017-06-07,9630
2017-06-08,9186
2017-06-09,6924
2017-06-10,9312
2017-06-11,7812
2017-06-12,9174
2017-06-13,9852
2017-06-14,8376
2017-06-15,7452
2017-06-16,7728
2017-06-17,7596
2017-06-18,6540
2017-06-19,8370
2017-06-20,8490
2017-06-21,8892
2017-06-22,8598
2017-06-23,6942
2017-06-24,7662
2017-06-25,6054
2017-06-26,7620
2017-06-27,7764
2017-06-28,8040
2017-06-29,8160
2017-06-30,9060
2017-07-01,8352
2017-07-02,7860
2017-07-03,8802
2017-07-04,9228
2017-07-05,10398
2017-07-06,7578
2017-07-07,7314
2017-07-08,7398
2017-07-09,7878
2017-07-10,7200
2017-07-11,7872
2017-07-12,7524
2017-07-13,6960
2017-07-14,9354
2017-07-15,8808
2017-07-16,8982
2017-07-17,9336
2017-07-18,9624
2017-07-19,9534
2017-07-20,7152
2017-07-21,8052
2017-07-22,8190
2017-07-23,7686
2017-07-24,7530
2017-07-25,8400
2017-07-26,7956
2017-07-27,8400
2017-07-28,7104
2017-07-29,8724
2017-07-30,6324
2017-07-31,7818
2017-08-01,10476
2017-08-02,10068
2017-08-03,9372
2017-08-04,7506
2017-08-05,9672
2017-08-06,6654
2017-08-07,9174
2017-08-08,9186
2017-08-09,8712
2017-08-10,8016
2017-08-11,9426
2017-08-12,7548
2017-08-13,6408
2017-08-14,9360
2017-08-15,8844
2017-08-16,9114
2017-08-17,9006
2017-08-18,8796
2017-08-19,8748
2017-08-20,8406
2017-08-21,8316
2017-08-22,8556
2017-08-23,7602
2017-08-24,9156
2017-08-25,7092
2017-08-26,8880
2017-08-27,7386
2017-08-28,7566
2017-08-29,9546
2017-08-30,6924
2017-08-31,7710
2017-09-01,9210
2017-09-02,8922
2017-09-03,9228
2017-09-04,8178
2017-09-05,8280
2017-09-06,8010
2017-09-07,7338
2017-09-08,6978
2017-09-09,7584
2017-09-10,8586
2017-09-11,8070
2017-09-12,8076
2017-09-13,9654
2017-09-14,6666
2017-09-15,8604
2017-09-16,8964
2017-09-17,6168
2017-09-18,8946
2017-09-19,7224
2017-09-20,8064
2017-09-21,8514
2017-09-22,7794
2017-09-23,8922
2017-09-24,6768
2017-09-25,7116
2017-09-26,8670
2017-09-27,7836
2017-09-28,6690
2017-09-29,8808
2017-09-30,8304
2017-10-01,9414
2017-10-02,8484
2017-10-03,8664
2017-10-04,8820
2017-10-05,9852
2017-10-06,8232
2017-10-07,6426
2017-10-08,7014
2017-10-09,9564
2017-10-10,8670
2017-10-11,7854
2017-10-12,7050
2017-10-13,6468
2017-10-14,6972
2017-10-15,7908
2017-10-16,9054
2017-10-17,7728
2017-10-18,7518
2017-10-19,8472
2017-10-20,7434
2017-10-21,6966
2017-10-22,7062
2017-10-23,7596
2017-10-24,8346
2017-10-25,7608
2017-10-26,7854
2017-10-27,8502
2017-10-28,6462
2017-10-29,7764
2017-10-30,9258
2017-10-31,7200
2017-11-01,9930
2017-11-02,8766
2017-11-03,9468
2017-11-04,7650
2017-11-05,7086
2017-11-06,7494
2017-11-07,7638
2017-11-08,7128
2017-11-09,6360
2017-11-10,6930
2017-11-11,7170
2017-11-12,6360
2017-11-13,8610
2017-11-14,8322
2017-11-15,7206
2017-11-16,7182
2017-11-17,6870
2017-11-18,6294
2017-11-19,5724
2017-11-20,6126
2017-11-21,7740
2017-11-22,7674
2017-11-23,6048
2017-11-24,6402
2017-11-25,6444
2017-11-26,5532
2017-11-27,6042
2017-11-28,7632
2017-11-29,6150
2017-11-30,7620
2017-12-01,8082
2017-12-02,6030
2017-12-03,6312
2017-12-04,7158
2017-12-05,8406
2017-12-06,7644
2017-12-07,6954
2017-12-08,6714
2017-12-09,7338
2017-12-10,6390
2017-12-11,6162
2017-12-12,7602
2017-12-13,6450
2017-12-14,6480
2017-12-15,5556
2017-12-16,7620
2017-12-17,5364
2017-12-18,6096
2017-12-19,5988
2017-12-20,6714
2017-12-21,7800
2017-12-22,7062
2017-12-23,7152
2017-12-24,4854
2017-12-25,7692
2017-12-26,5814
2017-12-27,6558
2017-12-28,6978
2017-12-29,7494
2017-12-30,6432
2017-12-31,4908
2018-01-01,9006
2018-01-02,7224
2018-01-03,6480
2018-01-04,6756
2018-01-05,8436
2018-01-06,7506
2018-01-07,7476
2018-01-08,8412
2018-01-09,8202
2018-01-10,8460
2018-01-11,6834
2018-01-12,7374
2018-01-13,6642
2018-01-14,6756
2018-01-15,6804
2018-01-16,8040
2018-01-17,5742
2018-01-18,8034
2018-01-19,8088
2018-01-20,5808
2018-01-21,6864
2018-01-22,5514
2018-01-23,5838
2018-01-24,6486
2018-01-25,5334
2018-01-26,6618
2018-01-27,6864
2018-01-28,6390
2018-01-29,7416
2018-01-30,5484
2018-01-31,6438
2018-02-01,8400
2018-02-02,7938
2018-02-03,8616
2018-02-04,7686
2018-02-05,7548
2018-02-06,7416
2018-02-07,6960
2018-02-08,7962
2018-02-09,8310
2018-02-10,8010
2018-02-11,6606
2018-02-12,6576
2018-02-13,7410
2018-02-14,7038
2018-02-15,7176
2018-02-16,5868
2018-02-17,7788
2018-02-18,7284
2018-02-19,8076
2018-02-20,6678
2018-02-21,8784
2018-02-22,5958
2018-02-23,8634
2018-02-24,5868
2018-02-25,5634
2018-02-26,6066
2018-02-27,8544
2018-02-28,8880
2018-03-01,10152
2018-03-02,8802
2018-03-03,7980
2018-03-04,7752
2018-03-05,9588
2018-03-06,8406
2018-03-07,9462
2018-03-08,7368
2018-03-09,7782
2018-03-10,8196
2018-03-11,7704
2018-03-12,9072
2018-03-13,9480
2018-03-14,7134
2018-03-15,9306
2018-03-16,7602
2018-03-17,7932
2018-03-18,7920
2018-03-19,8646
2018-03-20,6708
2018-03-21,8166
2018-03-22,7116
2018-03-23,7290
2018-03-24,6612
2018-03-25,7248
2018-03-26,7680
2018-03-27,7470
2018-03-28,6876
2018-03-29,8190
2018-03-30,8526
2018-03-31,8010
2018-04-01,9522
2018-04-02,9642
2018-04-03,9048
2018-04-04,10566
2018-04-05,7932
2018-04-06,9654
2018-04-07,8202
2018-04-08,8268
2018-04-09,9438
2018-04-10,8580
2018-04-11,7686
2018-04-12,10080
2018-04-13,8454
2018-04-14,8490
2018-04-15,7782
2018-04-16,8160
2018-04-17,10068
2018-04-18,8352
2018-04-19,7080
2018-04-20,9534
2018-04-21,9288
2018-04-22,8760
2018-04-23,8136
2018-04-24,8412
2018-04-25,9174
2018-04-26,9522
2018-04-27,8220
2018-04-28,8178
2018-04-29,8412
2018-04-30,9504
2018-05-01,9714
2018-05-02,8880
2018-05-03,8652
2018-05-04,9078
2018-05-05,9642
2018-05-06,9882
2018-05-07,10320
2018-05-08,9078
2018-05-09,8358
2018-05-10,8562
2018-05-11,8268
2018-05-12,9432
2018-05-13,8190
2018-05-14,8244
2018-05-15,7992
2018-05-16,9480
2018-05-17,7518
2018-05-18,9942
2018-05-19,6822
2018-05-20,8460
2018-05-21,9654
2018-05-22,8442
2018-05-23,7422
2018-05-24,8814
2018-05-25,7572
2018-05-26,8136
2018-05-27,7428
2018-05-28,8862
2018-05-29,8226
2018-05-30,8064
2018-05-31,7392
2018-06-01,10752
2018-06-02,8766
2018-06-03,9834
2018-06-04,11370
2018-06-05,10020
2018-06-06,9180
2018-06-07,8718
2018-06-08,8208
2018-06-09,9318
2018-06-10,7068
2018-06-11,9012
2018-06-12,10380
2018-06-13,10638
2018-06-14,8826
2018-06-15,8994
2018-06-16,8196
2018-06-17,7488
2018-06-18,8382
2018-06-19,10452
2018-06-20,9060
2018-06-21,7902
2018-06-22,7356
2018-06-23,9600
2018-06-24,8148
2018-06-25,10122
2018-06-26,9948
2018-06-27,8070
2018-06-28,9588
2018-06-29,9510
2018-06-30,7692
2018-07-01,9240
2018-07-02,10416
2018-07-03,8694
2018-07-04,8844
2018-07-05,8544
2018-07-06,9462
2018-07-07,9420
2018-07-08,8418
2018-07-09,9336
2018-07-10,9768
2018-07-11,9348
2018-07-12,10572
2018-07-13,9300
2018-07-14,10050
2018-07-15,8742
2018-07-16,9960
2018-07-17,9210
2018-07-18,9354
2018-07-19,9378
2018-07-20,7740
2018-07-21,8550
2018-07-22,6978
2018-07-23,8148
2018-07-24,9396
2018-07-25,8586
2018-07-26,8322
2018-07-27,7872
2018-07-28,7110
2018-07-29,8376
2018-07-30,8442
2018-07-31,8394
2018-08-01,9114
2018-08-02,9024
2018-08-03,9780
2018-08-04,8946
2018-08-05,9054
2018-08-06,8322
2018-08-07,9108
2018-08-08,8676
2018-08-09,7926
2018-08-10,8406
2018-08-11,7692
2018-08-12,8070
2018-08-13,8016
2018-08-14,10146
2018-08-15,8304
2018-08-16,9648
2018-08-17,7842
2018-08-18,7470
2018-08-19,9228
2018-08-20,8304
2018-08-21,9996
2018-08-22,9354
2018-08-23,9786
2018-08-24,9072
2018-08-25,9558
2018-08-26,8712
2018-08-27,9138
2018-08-28,8652
2018-08-29,8064
2018-08-30,8244
2018-08-31,9780
2018-09-01,10644
2018-09-02,10002
2018-09-03,10656
2018-09-04,9270
2018-09-05,10752
2018-09-06,9966
2018-09-07,9336
2018-09-08,8970
2018-09-09,8622
2018-09-10,7896
2018-09-11,9504
2018-09-12,9606
2018-09-13,8010
2018-09-14,7662
2018-09-15,7746
2018-09-16,9120
2018-09-17,7680
2018-09-18,8892
2018-09-19,8040
2018-09-20,8784
2018-09-21,9108
2018-09-22,9438
2018-09-23,6420
2018-09-24,8700
2018-09-25,9228
2018-09-26,8364
2018-09-27,7800
2018-09-28,7278
2018-09-29,7224
2018-09-30,7734
2018-10-01,9456
2018-10-02,9036
2018-10-03,8592
2018-10-04,10188
2018-10-05,8964
2018-10-06,7764
2018-10-07,7518
2018-10-08,9990
2018-10-09,9870
2018-10-10,7896
2018-10-11,7302
2018-10-12,7506
2018-10-13,9318
2018-10-14,8124
2018-10-15,7194
2018-10-16,9300
2018-10-17,9834
2018-10-18,8874
2018-10-19,6852
2018-10-20,6816
2018-10-21,8832
2018-10-22,7968
2018-10-23,9468
2018-10-24,7074
2018-10-25,7512
2018-10-26,7092
2018-10-27,8766
2018-10-28,7710
2018-10-29,7662
2018-10-30,7164
2018-10-31,8502
2018-11-01,9174
2018-11-02,10140
2018-11-03,7806
2018-11-04,9168
2018-11-05,7752
2018-11-06,9132
2018-11-07,7638
2018-11-08,7188
2018-11-09,7722
2018-11-10,9150
2018-11-11,8880
2018-11-12,7614
2018-11-13,8322
2018-11-14,7614
2018-11-15,7146
2018-11-16,6558
2018-11-17,6882
2018-11-18,8610
2018-11-19,9120
2018-11-20,7200
2018-11-21,8034
2018-11-22,9060
2018-11-23,6690
2018-11-24,7812
2018-11-25,7740
2018-11-26,8046
2018-11-27,6810
2018-11-28,8598
2018-11-29,7716
2018-11-30,7518
2018-12-01,9678
2018-12-02,7812
2018-12-03,9486
2018-12-04,7896
2018-12-05,8076
2018-12-06,8220
2018-12-07,8268
2018-12-08,8292
2018-12-09,6024
2018-12-10,8616
2018-12-11,6942
2018-12-12,6516
2018-12-13,8010
2018-12-14,6552
2018-12-15,6102
2018-12-16,5850
2018-12-17,8532
2018-12-18,8238
2018-12-19,8982
2018-12-20,7620
2018-12-21,5844
2018-12-22,5904
2018-12-23,6684
2018-12-24,7392
2018-12-25,7008
2018-12-26,6744
2018-12-27,8316
2018-12-28,8652
2018-12-29,6006
2018-12-30,6120
2018-12-31,6318
2019-01-01,8382
2019-01-02,9672
2019-01-03,7404
2019-01-04,9240
2019-01-05,7746
2019-01-06,7266
2019-01-07,6798
2019-01-08,8952
2019-01-09,8934
2019-01-10,8454
2019-01-11,8544
2019-01-12,7824
2019-01-13,7002
2019-01-14,8118
2019-01-15,7152
2019-01-16,9240
2019-01-17,7332
2019-01-18,7254
2019-01-19,8166
2019-01-20,7440
2019-01-21,8430
2019-01-22,8196
2019-01-23,8850
2019-01-24,6258
2019-01-25,7284
2019-01-26,5760
2019-01-27,7512
2019-01-28,8994
2019-01-29,8532
2019-01-30,6354
2019-01-31,6276
2019-02-01,8292
2019-02-02,7512
2019-02-03,9012
2019-02-04,10710
2019-02-05,9204
2019-02-06,8994
2019-02-07,9984
2019-02-08,8226
2019-02-09,6924
2019-02-10,7566
2019-02-11,7656
2019-02-12,8508
2019-02-13,7302
2019-02-14,7086
2019-02-15,7002
2019-02-16,9036
2019-02-17,6126
2019-02-18,7764
2019-02-19,7638
2019-02-20,6972
2019-02-21,9480
2019-02-22,9318
2019-02-23,9042
2019-02-24,6384
2019-02-25,9324
2019-02-26,8568
2019-02-27,9522
2019-02-28,6762
2019-03-01,10608
2019-03-02,10620
2019-03-03,10026
2019-03-04,9906
2019-03-05,9312
2019-03-06,8112
2019-03-07,9684
2019-03-08,9018
2019-03-09,8826
2019-03-10,7254
2019-03-11,8394
2019-03-12,9348
2019-03-13,10536
2019-03-14,9120
2019-03-15,7944
2019-03-16,9906
2019-03-17,8616
2019-03-18,7608
2019-03-19,9768
2019-03-20,10080
2019-03-21,9660
2019-03-22,8742
2019-03-23,7386
2019-03-24,9294
2019-03-25,8724
2019-03-26,10008
2019-03-27,7446
2019-03-28,9996
2019-03-29,8076
2019-03-30,7356
2019-03-31,7134
2019-04-01,11850
2019-04-02,10920
2019-04-03,11328
2019-04-04,10260
2019-04-05,9444
2019-04-06,9900
2019-04-07,8034
2019-04-08,9786
2019-04-09,10050
2019-04-10,10638
2019-04-11,9036
2019-04-12,8256
2019-04-13,9264
2019-04-14,7188
2019-04-15,10746
2019-04-16,8286
2019-04-17,9072
2019-04-18,9522
2019-04-19,9312
2019-04-20,10008
2019-04-21,9588
2019-04-22,8058
2019-04-23,10218
2019-04-24,10692
2019-04-25,8862
2019-04-26,8532
2019-04-27,8670
2019-04-28,7314
2019-04-29,9192
2019-04-30,10296
2019-05-01,10494
2019-05-02,9606
2019-05-03,11742
2019-05-04,11334
2019-05-05,10044
2019-05-06,10464
2019-05-07,10944
2019-05-08,10368
2019-05-09,9648
2019-05-10,10638
2019-05-11,8454
2019-05-12,8040
2019-05-13,10698
2019-05-14,9480
2019-05-15,9528
2019-05-16,10866
2019-05-17,8790
2019-05-18,10524
2019-05-19,8316
2019-05-20,9102
2019-05-21,8664
2019-05-22,9480
2019-05-23,8544
2019-05-24,8814
2019-05-25,9846
2019-05-26,9882
2019-05-27,8790